name,brand,price,type,category
L&#39;Oreal Paris Revitalift Bright Reveal Daily Scrub Cleanser 150ml,SKIN ACTIVE,2115.0,FOOD,Beauty & Personal Care
CLEAN&amp;CLEAR B/HEAD DAILY SCRUB100ML,CLEAN&CLEAR,1670.0,FOOD,Beauty & Personal Care
Yves Rocher Lavandin Blackberry Relaxing Body Lotion 390ml,Yves Rocher,1590.0,FOOD,Beauty & Personal Care
Neutrogena Refresh Exfoliator Face Wash 150ml,NEUTROGENA,2005.0,FOOD,Beauty & Personal Care
Clere Musk Body Cream 500Ml,CLERE,358.0,FOOD,Beauty & Personal Care
Sebamed Anti Dry Night Intensive Cream 50ml,SEBAMED,2190.0,FOOD,Beauty & Personal Care
NIVEA ROSE MICELLAR WATER OIL 400ML,NIVEA,675.0,FOOD,Beauty & Personal Care
"Shea.M R/S,C&amp;A Oil Head-Toe Sha13Oz",SHEA MOISTURE,2850.0,FOOD,Beauty & Personal Care
Luron Natural Honey And Neem Body Lotion 400ml,LURON,358.0,FOOD,Beauty & Personal Care
Luron Natural Honey And Organic Herbs Body Lotion 400ml,LURON,358.0,FOOD,Beauty & Personal Care
Clere Glyc &amp; Lanol Body Cream 500Ml,CLERE,358.0,FOOD,Beauty & Personal Care
LADY DIANA LEMON FACE WASH 150ML,LADY DIANA,410.0,FOOD,Beauty & Personal Care
Luron Natural Honey And Organic Herbs Body Lotion 200ml,LURON,204.0,FOOD,Beauty & Personal Care
Ideal Body Lotion Paraffin 50Ml,IDEAL,89.0,FOOD,Beauty & Personal Care
CLERE GLYC &amp; LANOL BODY CREAM 300ML,CLERE,273.0,FOOD,Beauty & Personal Care
Deflam Pain Relief Spray150Ml,,500.0,FOOD,Beauty & Personal Care
Yenbu Original Glycerine 100ml,YENBU,219.0,FOOD,Beauty & Personal Care
Versman Bazu Lotion 200ml,VERSMAN,305.0,FOOD,Beauty & Personal Care
Aveeno Calm + Restore Nourishing Oat Cleanser Face Wash 232ml,AVEENO,3550.0,FOOD,Beauty & Personal Care
NEUTROGENA FAST ABSORBING LOTI250ML,NEUTROGENA,1575.0,FOOD,Beauty & Personal Care
L&#39;Oreal Restorin Day Cream 55+ 50Ml,LOREAL PARIS,2320.0,FOOD,Beauty & Personal Care
Cosmo Night Repairing Cream 250Ml,COSMO,590.0,FOOD,Beauty & Personal Care
ELYSIUM SPA FRANKINCENSE OIL 10ML,ELYSIUM,650.0,FOOD,Beauty & Personal Care
Body Cology Cherry Body Cream227G,BODYCOLOGY,1085.0,FOOD,Beauty & Personal Care
Cornells Grape Face Wash 150Ml,CORNELLS,414.0,FOOD,Beauty & Personal Care
LADY DIANA CLEANSE TONER CUCU 250ML,LADY DIANA,364.0,FOOD,Beauty & Personal Care
BEAUTY F. APRICOT FACIAL SCRUB150ML,BEAUTY FORMULAS,395.0,FOOD,Beauty & Personal Care
Top Class Natural Glycerine And Vitamin E Deep Moisture Plum Body Lotion 400ml,TOP CLASS,570.0,FOOD,Beauty & Personal Care
Tgin Twist and Define Cream For Hair 340g,,3995.0,FOOD,Beauty & Personal Care
Lady Diana Collection Classic Cleansing Toner 250ml,LADY DIANA,364.0,FOOD,Beauty & Personal Care
Feah Lemon Intense Face Wash 150Ml,FEAH,408.0,FOOD,Beauty & Personal Care
Tony Airos Siri Glycerine 100Ml,TONY AIROS,94.0,FOOD,Beauty & Personal Care
Cosmo S/Berry&amp;Raspberry Scrub170Ml,COSMO,525.0,FOOD,Beauty & Personal Care
Luron Natural Honey And Aloe Vera Body Lotion 200ml,LURON,204.0,FOOD,Beauty & Personal Care
Amara Natural Glow Unscented Petrolleum Jelly 100g,AMARA,124.0,FOOD,Beauty & Personal Care
Luron Men U/E Lotion 130Ml,LURON,173.0,FOOD,Beauty & Personal Care
Sawa Pure Glycerine 30Ml,,40.0,FOOD,Beauty & Personal Care
Skin Success Deep Clean Facial250Ml,PALMERS,1254.0,FOOD,Beauty & Personal Care
J&amp;J VISIBLY CLEAR SMOOTHING SC150ML,NEUTROGENA,2105.0,FOOD,Beauty & Personal Care
J&amp;J Daily Ess. Refreshing Gel 150Ml,J&J,1380.0,FOOD,Beauty & Personal Care
OLAY MAKEUP CLEAN MILK DRYSKIN200ML,OLAY,1850.0,FOOD,Beauty & Personal Care
SOFT N WHITE LIGHTEN EXFOL SOAP200G,,811.0,FOOD,Beauty & Personal Care
FADEOUT ANTIWRINKLE FACEWASH100ML,FADE OUT,1550.0,FOOD,Beauty & Personal Care
Dr Teals Body Lotion Cnut Oil532Ml,DR.TEAL'S,1505.0,FOOD,Beauty & Personal Care
Swiss Soft&#39;n White Skin Acne Gel 30g,,995.0,FOOD,Beauty & Personal Care
Vital 3 Perfumed Petrole Jelly 100G,VITAL,90.0,FOOD,Beauty & Personal Care
Lucky Advancedanced Therapy Lotion 444Ml,LUCKY,350.0,FOOD,Beauty & Personal Care
Vicks Vapodrops Lem&amp;Menthol72G,VICKS,600.0,FOOD,Beauty & Personal Care
Top Class Natural Guava Oil 300Ml,TOP CLASS,595.0,FOOD,Beauty & Personal Care
L&#39;Oreal Paris Revitalift Amp9.1Ml,LOREAL PARIS,3100.0,FOOD,Beauty & Personal Care
L&rsquo;Oreal Paris Revitalift Skin Smoothing Facial Cream 150ml,SKIN ACTIVE,2115.0,FOOD,Beauty & Personal Care
Cosmo Beauty Cream 50g,ARMAF,625.0,FOOD,Beauty & Personal Care
Dermo Exp Age Perfect Day 50Ml,DERMO-EXPERTISE,2450.0,FOOD,Beauty & Personal Care
HAMIDI BODY BUTTER OUD ROSE 250ML,,1200.0,FOOD,Beauty & Personal Care
Yutika Nourishing Soft Touch Almond Intensive Soothing Body Lotion 500ml,,464.0,FOOD,Beauty & Personal Care
Top Class Shea Moist.Lotion500Ml,TOP CLASS,740.0,FOOD,Beauty & Personal Care
MIRACLE MAXITONE FADE GLYCERINE300G,Miracle,1395.0,FOOD,Beauty & Personal Care
P.O Care Aloe S/B Spf 30 Pa+++120Ml,P.O.CARE,1125.0,FOOD,Beauty & Personal Care
MEGA LIFE SCIENCES ENAT CREAM 50G,MEGA,1549.0,FOOD,Beauty & Personal Care
FACE FACTS VC JELLY CLEANSER 150ML,Face Facts,749.0,FOOD,Beauty & Personal Care
Cream E45 Moist Lotion Pump 500Ml,E45,3240.0,FOOD,Beauty & Personal Care
SOFT N WHITE ACNE CREAM50G,,1195.0,FOOD,Beauty & Personal Care
Yves Rocher Olive Petitgrain Body Lotion 390ml,Yves Rocher,1590.0,FOOD,Beauty & Personal Care
ELYSIUM SPA YLANG YLANG OIL 10ML,ELYSIUM,650.0,FOOD,Beauty & Personal Care
AMARA XTRA CARE B/CREAM HERBAL200G,AMARA,174.0,FOOD,Beauty & Personal Care
Versman Bazu 48H Intense Moisturising Lotion 100ml,VERSMAN,195.0,FOOD,Beauty & Personal Care
Top Class Nourishing Garlic Oil 300ml,TOP CLASS,595.0,FOOD,Beauty & Personal Care
Cosmo Papaya Scrub 170Ml,COSMO,525.0,FOOD,Beauty & Personal Care
UNCLE BILLS COTTON TIPS 200PK,Uncle Bills,342.0,FOOD,Beauty & Personal Care
Clere Lotion Olive 200Ml,CLERE,175.0,FOOD,Beauty & Personal Care
LD APRICOT SCRUB BLEMISH CONTR170ML,LADY DIANA,455.0,FOOD,Beauty & Personal Care
Swiss Soft&#39;n White Fading Glycerine 300g,,1195.0,FOOD,Beauty & Personal Care
Neutrogena Skin Detox Cooling Scrub 150ml,NEUTROGENA,2055.0,FOOD,Beauty & Personal Care
N&amp;L Perfumed Petroleum Jelly 50G,N&L,165.0,FOOD,Beauty & Personal Care
EMAMI HERBAL FAIRNESS CREAM 50 ML,EMAMI,175.0,FOOD,Beauty & Personal Care
Kezod Milano Force Fresh Body Lotion 400ml,KEZOD,499.0,FOOD,Beauty & Personal Care
Neutrogena Visibly Renew Supple Touch Body Lotion 400ml,NEUTROGENA,2150.0,FOOD,Beauty & Personal Care
NEUTROGENA D/C FACIAL CLEANSER200ML,NEUTROGENA,2950.0,FOOD,Beauty & Personal Care
P.O Care Aloe After Sun Gel 170Ml,P.O.CARE,785.0,FOOD,Beauty & Personal Care
NEUTROGENA HYD.MICELLAR WATER 400ML,NEUTROGENA,2800.0,FOOD,Beauty & Personal Care
NEUTROGENA CLEAR&amp;DEF WASH&amp;MASK150ML,NEUTROGENA,2045.0,FOOD,Beauty & Personal Care
Clean&amp;Clear Lemonfresh Facewas150Ml,CLEAN&CLEAR,1175.0,FOOD,Beauty & Personal Care
Neutrogena Oil Balancing Facial Wash With Lime And Aloe Vera 200ml,NEUTROGENA,2000.0,FOOD,Beauty & Personal Care
Fade Out Anti-Wrinkle Brightening Foaming Face Wash 100ml,FADE OUT,5200.0,FOOD,Beauty & Personal Care
YVES ROCHER CLEANSEGEL P/ALGUE125ML,Yves Rocher,1490.0,FOOD,Beauty & Personal Care
CORNELLS MINT FACE WASH 150ML,CORNELLS,414.0,FOOD,Beauty & Personal Care
LADY DIANA LOTION SHEA BUTTER 500ML,LADY DIANA,480.0,FOOD,Beauty & Personal Care
Cosmo Apricot Scrub 170Ml,COSMO,525.0,FOOD,Beauty & Personal Care
Lady Diana Collection Anti-Stretch Mark Body Lotion 500ml,LADY DIANA,824.0,FOOD,Beauty & Personal Care
Clere Rich Musk Body Lotion 400Ml,CLERE,275.0,FOOD,Beauty & Personal Care
Yutika Nourishing Aloe Vera  Body Lotion 100ml,,155.0,FOOD,Beauty & Personal Care
Lady Diana Collection Cherry Blossom Body Lotion 500ml,LADY DIANA,480.0,FOOD,Beauty & Personal Care
Face Facts Collagen With Q10 Body Lotion 400ml,Face Facts,999.0,FOOD,Beauty & Personal Care
Clere Milk &amp; Honey Body Lotion400Ml,CLERE,275.0,FOOD,Beauty & Personal Care
Cerave Itch Relief Moisturizing Lotion 237ml,CERAVE,4500.0,FOOD,Beauty & Personal Care
LADY DIANA LOTION COCO BUTTER 500ML,LADY DIANA,480.0,FOOD,Beauty & Personal Care
FAIR &amp; WHITE CLARIFIANCE CREAM200ML,FAIR&WHITE,4463.0,FOOD,Beauty & Personal Care
NEUTROGENA BRIGHTBOOST GELCREAM50ML,NEUTROGENA,6120.0,FOOD,Beauty & Personal Care
Fair &amp; White So Fruity Papaya Radiance Boosting Serum 30ml,FAIR&WHITE,1350.0,FOOD,Beauty & Personal Care
SOFT N WHITE HAND&amp;BODY LOTION 500ML,,950.0,FOOD,Beauty & Personal Care
Vicks Vapodrops S/Fr Eucalyptus72G,VICKS,600.0,FOOD,Beauty & Personal Care
Cosmo Skin Revitalizing Cream 250Ml,ARMAF,590.0,FOOD,Beauty & Personal Care
Rohto Rich Moisturising Cream 100Ml,,2615.0,FOOD,Beauty & Personal Care
Beauty Formulas Intensely Purifying Charcoal Bubble Face Mask 7g,BEAUTY FORMULAS,310.0,FOOD,Beauty & Personal Care
SIRI LEMON CREAM 200G,Siri,169.0,FOOD,Beauty & Personal Care
Yutika Soft Touch Almond Intensive Nourishing Body Lotion 300ml,,361.0,FOOD,Beauty & Personal Care
Sawa Milking Jelly Moisturizer 200ml,,120.0,FOOD,Beauty & Personal Care
Face Facts Vitamin C Body Lotion 400ml,Face Facts,999.0,FOOD,Beauty & Personal Care
N&amp;L Perfumed Petroleum Jelly 250G,N&L,455.0,FOOD,Beauty & Personal Care
Aveeno Calm + Restore Oat Moisturizer Gel 48g,AVEENO,4495.0,FOOD,Beauty & Personal Care
HAMIDI BODY LOTION OUD MUSK 500ML,,1640.0,FOOD,Beauty & Personal Care
Dermo Exp Age Perfect Night 50Ml,DERMO-EXPERTISE,2450.0,FOOD,Beauty & Personal Care
FACE FACTS HYA FACE &amp;BODY MIST200ML,Face Facts,999.0,FOOD,Beauty & Personal Care
Yutika Soft Touch Almond Body Lotion 100ml,,155.0,FOOD,Beauty & Personal Care
Yves Rocher Pure Algue The Ultra Fresh Cleansing Gel 390ml,Yves Rocher,2290.0,FOOD,Beauty & Personal Care
BEAUTY F.GLYCOLIC HYDRATING GEL75ML,BEAUTY FORMULAS,375.0,FOOD,Beauty & Personal Care
Lady Diana Collection Blooming Jasmine Body Lotion 500ml,LADY DIANA,455.0,FOOD,Beauty & Personal Care
Fair&amp;White Excl Exfoliatin Soap200G,FAIR&WHITE,2200.0,FOOD,Beauty & Personal Care
DermaV10 Rescue Oil 75ml,,835.0,FOOD,Beauty & Personal Care
Yutika Soft Touch Aloe Vera Soothing Nourishing Body Lotion 500ml,,464.0,FOOD,Beauty & Personal Care
Ingrams Camphor Cream Herbal 300G,INGRAM,630.0,FOOD,Beauty & Personal Care
Top Class Aloe Face Gel 100ml,TOP CLASS,340.0,FOOD,Beauty & Personal Care
YVES ROCHER MATIFYING GEL CREAM50ML,Yves Rocher,2290.0,FOOD,Beauty & Personal Care
Estiara Passion Lotion Relax 350Ml,ESTIARA,582.0,FOOD,Beauty & Personal Care
Topiclear Papaya Skin Tone Cream 50g,,375.0,FOOD,Beauty & Personal Care
Yves Rocher Pure Menthe Cleansing Gel 25ml,Yves Rocher,1490.0,FOOD,Beauty & Personal Care
Sebamed Anti Dry Hydrating Body Lotion 200ml,SEBAMED,1740.0,FOOD,Beauty & Personal Care
P. O. Care Aloe Moisturizing SPF 30 PA+++ Sun Lotion 95ml,P.O.CARE,1785.0,FOOD,Beauty & Personal Care
Feah Spf Uv 60 S/Block With V170Ml,FEAH,616.0,FOOD,Beauty & Personal Care
JERGENS ORIGNAL SCENT LOTION 600ML,JERGENS,1610.0,FOOD,Beauty & Personal Care
Clean&amp;Clear Berryblast Facewas150Ml,CLEAN&CLEAR,1175.0,FOOD,Beauty & Personal Care
Cream E45 Itch Relief Cream 50G,E45,1000.0,FOOD,Beauty & Personal Care
FACE FACTS EYE GEL CREAM 15ML,Face Facts,799.0,FOOD,Beauty & Personal Care
LADY DIANA PEEL OFF MASK PAPAY170ML,LADY DIANA,480.0,FOOD,Beauty & Personal Care
Clere Lotion Milk &amp; Honey 200Ml,CLERE,187.0,FOOD,Beauty & Personal Care
SIRI BANNISTERS GLYERINE 50ML,Siri,73.0,FOOD,Beauty & Personal Care
HAMIDI BODY LOTION OUD 500ML,,1640.0,FOOD,Beauty & Personal Care
FADEOUT COLAGEN BOOST BRIGHTEN100ML,FADE OUT,5200.0,FOOD,Beauty & Personal Care
Clean&amp;Clear Deep S/Skin Lotion200Ml,CLEAN&CLEAR,1280.0,FOOD,Beauty & Personal Care
Neutrogena Pink Moisturiser 50ml,NEUTROGENA,2410.0,FOOD,Beauty & Personal Care
NEUTROGENA C&amp;S MAKE UP REMOVER200ML,NEUTROGENA,2230.0,FOOD,Beauty & Personal Care
Aloha SPF25 Ultralite Sun Lotion 250ml,ALOHA,1512.0,FOOD,Beauty & Personal Care
Neutrogena C/Pore Astringent 236Ml,NEUTROGENA,2980.0,FOOD,Beauty & Personal Care
Neutrogena Healthy Skin Anti-Wrinkle Night Cream 40g,NEUTROGENA,3220.0,FOOD,Beauty & Personal Care
MAMA EARTH UBTAN SCRUB 200G,,1775.0,FOOD,Beauty & Personal Care
MIRACLE MAXITONE VANISH ACNE GEL1OZ,Miracle,1195.0,FOOD,Beauty & Personal Care
P.O Care Aloe S/B Spf15 Pa+++ 120Ml,P.O.CARE,1090.0,FOOD,Beauty & Personal Care
ELYSIUM SPA GERANIUM OIL10ML,ELYSIUM,650.0,FOOD,Beauty & Personal Care
Yutika Soft Touch Aloe Vera Soothing Nourishing Body Lotion 300ml,,361.0,FOOD,Beauty & Personal Care
Face Facts The Routine Hyaluronic Blackberry And Oats Hydra Gel Cream 50ml,Face Facts,799.0,FOOD,Beauty & Personal Care
Mamaearth Turmeric And Saffron Ubtan Face Wash 100ml,,1250.0,FOOD,Beauty & Personal Care
Face Facts Hyaluronic Acid Jelly Cleanser 150ml,Face Facts,749.0,FOOD,Beauty & Personal Care
Clere Wild Flower Body Lotion 400Ml,CLERE,294.0,FOOD,Beauty & Personal Care
Face Facts The Routine Vegan Superfood Gel Cleanser 150ml,Face Facts,799.0,FOOD,Beauty & Personal Care
Gold Touch Vitamin C Face Serum 30ml,GOLD TOUCH,1045.0,FOOD,Beauty & Personal Care
LADY DIANA PEEL OFF MASK VERA 170ML,LADY DIANA,480.0,FOOD,Beauty & Personal Care
Jolen Chamomile And Grapeseed Oil Face Wax Strips 16 Strips,JOLEN,340.0,FOOD,Beauty & Personal Care
CLERE BODY CREAM STORM 4 MEN 250ML,CLERE,244.0,FOOD,Beauty & Personal Care
Clere Storm Body Cream For Men 450ml,CLERE,326.0,FOOD,Beauty & Personal Care
MAMA EARTH UBTAN F FACE WASH 150ML,,1445.0,FOOD,Beauty & Personal Care
LADY DIANA PAPAYA LOTION 400ML,LADY DIANA,398.0,FOOD,Beauty & Personal Care
Cosmo Intensive Moist.Cream250Ml,COSMO,590.0,FOOD,Beauty & Personal Care
FADEOUT PURE GLOW BRIGHTENING 100ML,FADE OUT,5300.0,FOOD,Beauty & Personal Care
Cosmo Saffron &amp; S/Wood Scrub170Ml,COSMO,525.0,FOOD,Beauty & Personal Care
HAMIDI BODY LOTION OUD ROSE 500ML,,1640.0,FOOD,Beauty & Personal Care
Face Facts Hyaluronic Body Lotion 400ml,Face Facts,999.0,FOOD,Beauty & Personal Care
SAWA MILKING JELLY 50ML,,37.0,FOOD,Beauty & Personal Care
Face Facts Superberry Radiance Serum 30ml,Face Facts,799.0,FOOD,Beauty & Personal Care
HAMIDI BODY LOTION AMBER OUD 500ML,,1640.0,FOOD,Beauty & Personal Care
SAWA MILKING JELLY 90ML,,61.0,FOOD,Beauty & Personal Care
Face Facts Overnight Body Lotion 400ml,Face Facts,999.0,FOOD,Beauty & Personal Care
MAMA EARTH UBTAN SHEET MASK 25G,,910.0,FOOD,Beauty & Personal Care
SIRI BANNISTERS ALOE VERA GLY 50ML,Siri,73.0,FOOD,Beauty & Personal Care
MIELLE STRETCH MARK CREAM 85G,MIELE,3530.0,FOOD,Beauty & Personal Care
Fair &amp; White So White Skin Perfector Body Lotion 500ml,FAIR&WHITE,2600.0,FOOD,Beauty & Personal Care
Ingrams Camphor Cream Herbal 150G,INGRAMS,475.0,FOOD,Beauty & Personal Care
HAMIDI BODY BUTTER OUD 250ML,,1200.0,FOOD,Beauty & Personal Care
Estiara Passion Aroma Therapy Relax Moisturizing Oil 165ml,ESTIARA,627.0,FOOD,Beauty & Personal Care
ESTIARA PASSION LOTION ENERGY 350ML,ESTIARA,582.0,FOOD,Beauty & Personal Care
Mielle Pomegranate And Honey Revitalizing Face Serum 30ml,MIELE,4710.0,FOOD,Beauty & Personal Care
